CREATE TABLE public.tblfactoryfiles_history (history_id               serial primary key,
                                             serial_number            TEXT NULL,
                                             device_id                TEXT NULL,
                                             meter_make               TEXT NULL,
                                             meter_type               TEXT NULL,
                                             phase                    TEXT NULL,
                                             current_rating           TEXT NULL,
                                             utility_name             TEXT NULL,
                                             meter_fw_version         TEXT NULL,
                                             manufacturing_month_year TEXT NULL,
                                             display_digits_length    TEXT NULL,
                                             meter_body_seal_1        TEXT NULL,
                                             meter_body_seal_2        TEXT NULL,
                                             communication_medium     TEXT NULL,
                                             modulemake_model         TEXT NULL,
                                             module_fw_ver            TEXT NULL,
                                             imei_number_cellular_rf  TEXT NULL,
                                             imsi_number_sim          TEXT NULL,
                                             sim_no                   TEXT NULL,
                                             sim_ip_address           TEXT NULL,
                                             hes_service              TEXT NULL,
                                             hes_server_ip            TEXT NULL,
                                             tcp_port                 TEXT NULL,
                                             apn                      TEXT NULL,
                                             ek                       TEXT NULL,
                                             hls_us                   TEXT NULL,
                                             hls_fw                   TEXT NULL,
                                             lls                      TEXT NULL,
                                             devicecreation_mdm       BOOL DEFAULT false NULL,
                                             devicecreation_hes       BOOL DEFAULT false NULL,
                                             ak                       TEXT NULL,
                                             meter_nic_seal_1         VARCHAR(100) NULL,
                                             meter_nic_seal_2         VARCHAR(100) NULL,
                                             loose_seal_1             VARCHAR(100) NULL,
                                             loose_seal_2             VARCHAR(100) NULL,
                                             loose_seal_3             VARCHAR(100) NULL,
                                             loose_seal_4             VARCHAR(100) NULL,
                                             loose_seal_5             VARCHAR(100) NULL,
                                             loose_seal_6             VARCHAR(100) NULL,
                                             type_source              VARCHAR NULL,
                                             created_datetime         TIMESTAMP(6) DEFAULT now() NULL);
